OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE
GRBALPHA,2021-022AD,2025-01-01T03:21:35.540352,15.45697971,0.0010713,97.4392,267.4165,132.5483,227.6672,0,U,47959,999,20775,0.0020857,0.00101987,0.0,6807.46499426965,CubeSat
BRITE-PL2 (HEWELIUSZ),2014-049B,2024-12-31T20:44:09.452256,14.91148914,0.001626,97.8868,106.0084,74.366,285.9351,0,U,40119,999,56201,0.00064812,6.393e-05,0.0,6972.488879611159,CubeSat
IRIDIUM 167,2019-002K,2025-01-01T02:24:22.822560,14.34217884,0.000176,86.3974,215.9181,98.8592,261.2803,0,U,43931,999,31269,0.00031362,8.98e-06,0.0,7155.803708638886,Iridium Next
GLOBALSTAR M076,2010-054C,2024-12-31T21:45:46.095264,12.62275494,8.41e-05,52.0038,288.5212,33.9845,354.1293,0,U,37190,999,65565,0.000218,-6.5e-07,0.0,7791.703313068299,Globalstar
VESSELSAT 1,2011-058C,2024-12-31T09:26:42.968832,14.11286964,0.0013783,19.9634,29.16,140.2945,219.847,0,U,37840,999,68257,0.00019995,6.32e-06,0.0,7233.108081902695,Orbcomm
DELFI-N3XT,2013-066N,2024-12-31T11:50:07.322784,14.84280922,0.0091025,97.8385,280.3747,165.2058,195.1852,0,U,39428,999,59529,0.0016651,0.00014993,0.0,6993.980832523326,CubeSat
AEROCUBE 8C,2016-067F,2024-12-31T23:39:16.751520,15.1360596,0.0007736,98.0924,186.0144,88.2242,271.9874,0,U,41853,999,44524,0.0011153,0.00020007,0.0,6903.350994090944,CubeSat
STRAND-1,2013-009E,2024-12-31T23:33:35.608896,14.36553485,0.0009299,98.3766,189.8964,27.9918,332.1767,0,U,39090,999,62065,0.00048346,1.379e-05,0.0,7148.04549448584,CubeSat
JAS-2 (FO-29),1996-046B,2024-12-31T03:56:02.059008,13.53228207,0.0350575,98.5889,275.0438,38.2228,324.3219,0,U,24278,999,40107,0.00011594,8e-07,0.0,7438.541897176224,Amateur Radio
ORBCOMM FM29,2008-031C,2024-12-31T20:21:11.183904,14.79653439,0.0006548,48.4393,47.2128,13.8574,156.6075,0,U,33062,999,88935,0.00094934,6.997e-05,0.0,7008.555272921742,Orbcomm
ORBCOMM FM03,1998-007B,2024-12-31T15:43:49.869984,14.3372101,0.0046603,107.9667,151.599,184.9829,175.0851,0,U,25158,999,40002,0.0020047,5.518e-05,0.0,7157.45690218197,Orbcomm
IRIDIUM 134,2017-083F,2024-12-31T20:41:30.948000,14.34216882,0.00018,86.3996,184.5289,94.9554,265.1847,0,U,43075,999,36780,-2.8586e-05,-6e-07,0.0,7155.807041521368,Iridium Next
SHIELDS 1,2018-104B,2024-12-31T18:36:49.996224,15.48903673,0.0009781,85.0201,148.0045,45.8425,314.3634,0,U,43850,999,33662,0.00075666,0.00041035,0.0,6798.068998442889,CubeSat
IRIDIUM 174,2023-068U,2024-12-31T13:10:24.072672,14.80217215,0.00023,86.1976,221.7574,90.3648,269.7836,0,U,56728,999,8757,0.00055376,4.234e-05,0.0,7006.775576409818,Iridium Next
SITRO-AIS 6 (CHIRKIN),2023-091AC,2025-01-01T02:16:33.552192,15.14910196,0.0015921,97.5848,58.1393,157.8817,202.3105,0,U,57192,999,8339,0.001123,0.00020956,0.0,6899.388210765036,CubeSat
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat
QB50P2,2014-033Y,2024-12-31T20:01:45.882048,15.04226241,0.0009018,98.0264,325.4761,168.2118,191.932,0,U,40032,999,57232,0.0013245,0.00018397,0.0,6932.018837937602,CubeSat
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,Amateur Radio
ORBCOMM FM07,1997-084H,2024-12-31T16:51:21.312864,14.4489791,9.64e-05,45.0136,92.2687,148.9474,211.1434,0,U,25119,999,41728,0.0018349,6.312e-05,0.0,7120.498501940971,Orbcomm
PERSEUS-M2,2014-033AD,2024-12-31T21:07:43.113504,14.92491894,0.0011128,97.943,298.763,262.7127,97.2827,0,U,40037,999,57129,0.00058318,5.935e-05,0.0,6968.305576940253,CubeSat
UWE-3,2013-066AG,2024-12-31T19:43:44.558400,14.90232085,0.005433,97.8065,313.1254,289.3921,70.1429,0,U,39446,999,59809,0.0013607,0.00013531,0.0,6975.348355782979,CubeSat
LMRST-SAT,2015-058H,2024-12-31T14:14:15.512640,14.85590153,0.0184101,64.7768,124.2939,246.2906,111.8794,0,U,40971,999,3428,0.0011096,0.0001295,0.0,6989.871093382615,CubeSat
IRIDIUM 138,2017-083B,2024-12-31T20:14:07.007424,14.34218197,0.0001905,86.3978,184.1905,71.2292,288.911,0,U,43071,999,36783,1.9024e-05,7.3e-07,0.0,7155.802667529686,Iridium Next
CORVUS BC2,2017-042X,2024-12-31T10:07:35.731776,15.00873902,0.0013425,97.3662,180.9862,110.3745,249.8924,0,U,42846,999,40699,0.0007389,9.369e-05,0.0,6942.337197469258,CubeSat
GLOBALSTAR M049,1999-031B,2024-12-31T19:25:09.417792,11.12112042,0.0004676,51.9837,213.3673,89.7207,270.4125,0,U,25771,999,9880,-0.00034234,-7.5e-07,0.0,8478.183506276417,Globalstar
ORBCOMM FM105,2015-081C,2024-12-31T20:02:14.987616,14.44942056,0.0002091,47.001,255.0896,289.1617,70.9037,0,U,41181,999,47654,0.00041351,1.297e-05,0.0,7120.35347046089,Orbcomm
SITRO-AIS 34,2024-039H,2025-01-01T03:15:09.163008,15.50101735,0.0007994,97.4109,330.4987,208.2278,151.8541,0,U,59058,999,4700,0.0019547,0.0011136,0.0,6794.565762728206,CubeSat
ORBCOMM FM17,1998-046A,2024-12-31T20:59:40.822656,14.34445764,0.0001618,44.9952,326.8891,39.3237,320.7726,0,U,25413,999,37914,0.001423,3.905e-05,0.0,7155.04582813042,Orbcomm
ORBCOMM FM116,2015-081L,2024-12-31T21:52:57.238176,14.57677067,0.0002062,47.0008,265.3173,351.9897,8.0955,0,U,41189,999,48124,0.00083141,3.663e-05,0.0,7078.821487054893,Orbcomm
GLOBALSTAR M022,1999-012A,2024-12-31T18:34:58.902240,12.02494107,0.000242,52.0062,26.0049,193.1664,338.2708,0,U,25649,999,15623,-1.1383e-05,-8.8e-07,0.0,8047.849944223984,Globalstar
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat
SPACEBEE-7,2018-099BL,2024-12-31T10:39:38.346048,15.23725504,0.0007126,97.5222,68.9892,329.6493,30.433,0,U,43816,999,33231,0.0016453,0.00039658,0.0,6872.7521673873,CubeSat
SITRO-AIS 11 (SHEFFER),2023-091AU,2024-12-31T22:17:48.623136,15.1852976,0.0011208,97.586,60.0001,138.4693,221.7394,0,U,57208,999,8349,0.0013426,0.00027774,0.0,6888.420273569207,CubeSat
GLOBALSTAR M066,2007-048C,2024-12-31T22:11:33.604800,12.42169005,0.0001601,51.965,151.8543,102.6619,75.259,0,U,32265,999,79459,-0.00011996,-1.14e-06,0.0,7875.558873324333,Globalstar
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat
FUNCUBE-1 (AO-73),2013-066AE,2024-12-31T14:52:01.156512,14.9803138,0.0042431,97.744,322.8371,200.3011,159.6526,0,U,39444,999,59960,0.001408,0.00016918,0.0,6951.116502060727,CubeSat
ORBCOMM FM09,1997-084E,2024-12-31T18:14:23.345952,14.44235296,0.000339,45.0147,93.9833,80.7281,279.3953,0,U,25116,999,41726,0.0016604,5.618e-05,0.0,7122.676254786378,Orbcomm
GLOBALSTAR M029,1999-062C,2024-12-31T22:22:29.911296,11.99889958,0.0003435,51.977,187.8295,130.1151,20.4486,0,U,25963,999,14904,0.00031203,-6.1e-07,0.0,8059.490026539419,Globalstar
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat
GLOBALSTAR M026,1999-041B,2024-12-31T22:07:45.234912,11.06826387,0.0001453,51.997,187.6994,25.3746,150.8428,0,U,25873,999,12996,3.952e-05,-6.3e-07,0.0,8505.153807312294,Globalstar
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
SITRO-AIS 36,2024-039J,2025-01-01T04:16:07.960224,15.5019152,0.0007687,97.4101,330.5887,208.257,151.8266,0,U,59059,999,4701,0.0019045,0.00108797,0.0,6794.303405478293,CubeSat
GLOBALSTAR M015,1998-023C,2024-12-31T18:20:56.980032,11.48855432,0.0012747,51.9847,3.7466,138.1654,32.772,0,U,25308,999,17483,0.00013379,-6.8e-07,0.0,8296.436369227298,Globalstar
AEROCUBE 5C,2015-058B,2024-12-31T20:59:37.726080,14.86257925,0.0184947,64.7696,113.2492,249.2149,108.9062,0,U,40965,999,28638,0.0011644,0.00013896,0.0,6987.777248737578,CubeSat
CANX-4,2014-034C,2024-12-31T15:27:25.939008,14.79437493,0.0012028,98.376,209.6642,281.8535,78.1326,0,U,40055,999,56573,0.00062925,4.647e-05,0.0,7009.237258549208,CubeSat
GLOBALSTAR M065,2007-020A,2024-12-31T19:39:41.131584,12.61990532,0.0010043,51.9912,15.6782,295.4642,234.6281,0,U,31571,999,81227,0.00077153,3.4e-07,0.0,7792.876198681137,Globalstar
BEESAT-1,2009-051C,2024-12-31T15:04:25.309344,14.60045994,0.0006696,98.4407,254.4097,80.7718,279.4238,0,U,35933,999,81142,0.0008501,4.037e-05,0.0,7071.162482078481,Amateur Radio
SITRO-AIS 36,2024-039J,2025-01-01T04:16:07.960224,15.5019152,0.0007687,97.4101,330.5887,208.257,151.8266,0,U,59059,999,4701,0.0019045,0.00108797,0.0,6794.303405478293,CubeSat
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat
GLOBALSTAR M057,1999-058A,2024-12-31T15:45:52.383456,12.24806039,0.0002649,51.9982,103.6475,54.6485,305.4612,0,U,25943,999,14640,0.00028465,-6.2e-07,0.0,7949.813895518413,Globalstar
QB50P2,2014-033Y,2024-12-31T20:01:45.882048,15.04226241,0.0009018,98.0264,325.4761,168.2118,191.932,0,U,40032,999,57232,0.0013245,0.00018397,0.0,6932.018837937602,CubeSat
MONITOR-4 (RS57S),2023-091S,2024-12-31T22:07:06.248640,15.1456582,0.0016219,97.5865,58.0374,154.0926,206.1121,0,U,57182,999,8336,0.0011063,0.00020445,0.0,6900.434008247894,Amateur Radio
SITRO-AIS 9 (SHCHUKIN),2023-091AM,2024-12-31T22:56:04.344576,15.18193701,0.0011379,97.5856,59.7611,143.44,216.7613,0,U,57201,999,8348,0.0014107,0.00028911,0.0,6889.436757931628,CubeSat
SNAP-3 JIMI,2015-058M,2024-12-31T20:41:52.176480,14.92817304,0.0167748,64.769,93.5714,246.9146,111.4209,0,U,40975,999,3447,0.0017478,0.00023812,0.0,6967.292888291544,CubeSat
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat
GLOBALSTAR M041,1999-012B,2025-01-01T01:55:30.116352,11.96667643,0.0002621,52.0016,261.5333,11.1373,348.9521,0,U,25650,999,15852,0.0013406,1.9e-07,0.0,8073.951616054139,Globalstar
GLOBALSTAR M088,2011-033B,2024-12-31T16:42:00.615744,12.6226675,7.39e-05,51.9732,99.7931,129.3231,21.081,0,U,37740,999,62124,5.0384e-05,-9.5e-07,0.0,7791.739296257596,Globalstar
SONATE,2019-038Q,2025-01-01T01:51:34.412832,15.52589744,0.0013798,97.7116,12.4352,109.9736,250.3003,0,U,44400,999,30457,0.0012865,0.00079927,0.0,6787.305008429758,CubeSat
GLOBALSTAR M006,1998-023B,2024-12-31T20:42:32.800896,11.58170956,0.0003379,51.9941,272.7057,148.848,246.0538,0,U,25307,999,19744,0.0008618,-3.4e-07,0.0,8251.88933052985,Globalstar
IRIDIUM 155,2018-061E,2024-12-31T15:18:21.218976,14.34226868,0.0001765,86.3964,279.2076,86.6897,273.4501,0,U,43573,999,33702,0.00035899,1.025e-05,0.0,7155.773825961759,Iridium Next
CANX-5,2014-034D,2024-12-31T20:25:03.880704,14.79451101,0.0012039,98.3764,209.8931,281.3989,78.5868,0,U,40056,999,55657,0.00064282,4.75e-05,0.0,7009.194277812738,CubeSat
NETSAT-3,2020-068V,2024-12-31T15:50:59.659008,15.22447064,0.0010117,97.8283,329.74,57.3725,302.8485,0,U,46505,999,23412,0.0011768,0.00027264,0.0,6876.599119771099,CubeSat
OSCAR 7 (AO-7),1974-089B,2024-12-31T23:00:45.972288,12.53684506,0.0012384,101.9905,3.5441,67.1464,307.9019,0,U,7530,999,29382,0.00011122,-2.9e-07,0.0,7827.25835686908,Amateur Radio
AEROCUBE 8D,2016-067E,2024-12-31T23:18:03.563712,15.13563753,0.0004699,98.1099,187.8853,147.5362,212.6157,0,U,41852,999,44525,0.0010781,0.00019303,0.0,6903.479330665541,CubeSat
ORBCOMM FM02,1995-017B,2024-12-31T16:05:00.201408,14.86478949,0.0007531,69.9664,150.5116,238.6489,121.3927,0,U,23546,999,58722,0.0027796,0.00024635,0.0,6987.08455824391,Orbcomm
SINOD-D 1,2015-058E,2024-12-31T14:13:55.047936,14.88735088,0.0174513,64.7772,119.1796,243.9381,114.3677,0,U,40968,999,3715,0.0015037,0.00018637,0.0,6980.023611720798,CubeSat
PERSEUS-M2,2014-033AD,2024-12-31T21:07:43.113504,14.92491894,0.0011128,97.943,298.763,262.7127,97.2827,0,U,40037,999,57129,0.00058318,5.935e-05,0.0,6968.305576940253,CubeSat
AEROCUBE 4.5B,2012-048L,2024-12-31T19:00:57.813120,15.602712,0.0058234,64.6437,295.8758,305.5741,53.9983,0,U,38768,999,29182,0.0021886,0.00199707,0.0,6765.010056159204,CubeSat
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
ROBUSTA-3A (MEDITERRANEE),2024-128J,2024-12-30T18:05:23.034048,15.00669781,0.0031607,61.991,279.6135,9.7768,350.393,0,U,60243,999,2605,0.0016749,0.00021396,0.0,6942.966714016182,CubeSat
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat
NETSAT-3,2020-068V,2024-12-31T15:50:59.659008,15.22447064,0.0010117,97.8283,329.74,57.3725,302.8485,0,U,46505,999,23412,0.0011768,0.00027264,0.0,6876.599119771099,CubeSat
AEROCUBE 6A,2014-033AM,2024-12-31T21:50:28.011552,14.8868005,0.004603,97.6762,173.431,351.4054,8.637,0,U,40045,999,56715,0.001639,0.00015572,0.0,6980.195649660228,CubeSat
SPACEBEE-6,2018-099BN,2025-01-01T04:25:06.614112,15.86497495,0.0007754,97.4973,82.2169,297.5781,62.4701,0,U,43818,999,33340,0.0042928,0.01206572,0.0,6690.248472028588,CubeSat
ORBCOMM FM04,1998-007C,2024-12-31T21:05:44.006784,14.33991893,0.0042102,107.9654,155.1628,182.4961,177.5973,0,U,25159,999,40023,0.0019548,5.394e-05,0.0,7156.555504968593,Orbcomm
ORBCOMM FM30,1999-065A,2024-12-31T20:54:00.309888,14.36595504,0.0006994,45.0293,161.3002,240.5209,119.4942,0,U,25980,999,31038,0.0013295,3.806e-05,0.0,7147.906111624536,Orbcomm
BISONSAT,2015-058L,2024-12-31T14:15:10.818144,14.99650723,0.0150932,64.7666,75.6226,245.9811,112.5446,0,U,40974,999,3527,0.0020057,0.00031514,0.0,6946.111661745365,CubeSat
RAVAN,2016-067B,2024-12-30T18:22:53.235552,15.22862699,0.001159,98.055,196.1972,76.6148,283.6378,0,U,41849,999,44580,0.001544,0.00036295,0.0,6875.34784246486,CubeSat
GLOBALSTAR M048,1999-041A,2024-12-31T17:34:40.465056,11.33852953,0.001325,51.9397,13.4157,254.4754,277.0757,0,U,25872,999,10598,0.00050248,-5.1e-07,0.0,8369.458321794968,Globalstar
IRIDIUM 141,2017-083H,2024-12-31T19:10:11.015040,14.34217847,0.0001833,86.3988,184.4983,82.0988,278.0416,0,U,43077,999,36786,3.4259e-06,2.9e-07,0.0,7155.803831709329,Iridium Next
SNAP-3 JIMI,2015-058M,2024-12-31T20:41:52.176480,14.92817304,0.0167748,64.769,93.5714,246.9146,111.4209,0,U,40975,999,3447,0.0017478,0.00023812,0.0,6967.292888291544,CubeSat
MORDOVIA-IOT (RS50S),2024-199AG,2024-12-31T22:37:39.267840,15.28318214,0.0015181,97.3796,231.0882,30.9238,329.2892,0,U,61765,999,5254,0.0018428,0.00051213,0.0,6858.976507561583,Amateur Radio
ITASAT,2018-099AE,2024-12-31T21:56:47.616864,15.09365872,0.0016338,97.4823,58.9532,40.6366,319.6079,0,U,43786,999,33234,0.001047,0.00016733,0.0,6916.273475340502,Amateur Radio
VERONIKA,2023-174F,2024-12-31T21:45:36.442656,15.38743332,0.0008048,97.438,81.7688,261.7779,98.2553,0,U,58261,999,6391,0.0020125,0.00077744,0.0,6827.961317065106,CubeSat
GLOBALSTAR M033,1999-049C,2024-12-31T18:18:42.697152,12.2029428,0.0012156,51.9912,99.8191,276.8849,83.0615,0,U,25909,999,51530,-0.00010331,-1.02e-06,0.0,7969.396919685066,Globalstar
IRIDIUM 164,2018-061J,2024-12-31T15:00:05.794848,14.34223543,0.0002316,86.3966,279.2908,87.4448,272.7013,0,U,43577,999,33708,0.00041423,1.18e-05,0.0,7155.784885576046,Iridium Next
SITRO-AIS 10 (BURDAEV),2023-091AK,2025-01-01T03:35:41.125920,15.18283299,0.0011447,97.586,59.9996,142.6001,217.6032,0,U,57199,999,8351,0.0014115,0.00029003,0.0,6889.165712413123,CubeSat
CUTE-1 (CO-55),2003-031E,2024-12-31T22:55:56.846784,14.23737601,0.0008725,98.6776,11.3005,293.8546,66.1718,0,U,27844,999,11592,0.00062873,1.393e-05,0.0,7190.877184786641,CubeSat
CORVUS BC4,2018-099K,2025-01-01T01:57:24.169536,15.0584322,0.0010443,97.4856,54.4393,37.1114,323.0833,0,U,43767,999,33213,0.00087524,0.00012672,0.0,6927.055534220498,CubeSat
GLOBALSTAR M069,2007-020C,2024-12-31T17:02:01.802976,12.53308121,4.3e-05,51.9971,336.2171,85.8544,85.5436,0,U,31573,999,81331,0.00025215,-6.1e-07,0.0,7828.82536456125,Globalstar
SITRO-AIS 51,2024-039M,2025-01-01T03:19:43.219488,15.50845878,0.00076,97.41,330.6358,204.8311,155.2576,0,U,59062,999,4701,0.0019855,0.00116183,0.0,6792.392096062064,CubeSat
GLOBALSTAR M087,2022-064A,2024-12-31T17:15:35.986464,12.88918457,0.0021425,51.9768,245.9081,10.4926,349.6396,0,U,52888,999,12385,0.00021325,-5.7e-07,0.0,7683.9561799994435,Globalstar
GREENCUBE,2022-080B,2024-12-22T10:50:05.589312,6.42557665,0.0008284,70.1377,127.1156,64.6124,295.5392,0,U,53106,999,5736,0.0,-3e-08,0.0,12221.57288965844,Amateur Radio
IRIDIUM 137,2017-083G,2024-12-31T17:38:51.113184,14.34217433,0.000232,86.3998,184.6636,99.9419,260.2039,0,U,43076,999,36785,-1.321e-05,-1.7e-07,0.0,7155.805208768146,Iridium Next
IRIDIUM 129,2017-061D,2024-12-31T13:05:34.654272,14.34218623,0.0002216,86.3964,247.7956,75.611,284.5331,0,U,42958,999,37845,0.00011891,3.53e-06,0.0,7155.801250557388,Iridium Next
ORBCOMM FM31,1999-065B,2024-12-31T20:08:13.570080,14.36568085,0.0004082,45.0207,155.003,256.138,103.9014,0,U,25981,999,30993,0.0013435,3.845e-05,0.0,7147.99706348695,Orbcomm
MOVE-II,2018-099Y,2024-12-31T20:22:44.581440,15.35518885,0.0004675,97.4927,70.1175,14.1524,345.985,0,U,43780,999,33303,0.0025418,0.000886,0.0,6837.516697717921,CubeSat
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat
IRIDIUM 108,2017-003H,2025-01-01T02:52:30.041760,14.34222495,0.0002064,86.3965,279.0888,89.3225,270.8207,0,U,41924,999,41886,0.00027978,8.03e-06,0.0,7155.788371442277,Iridium Next
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
PROPCUBE 1 (FLORA),2015-058N,2024-12-31T16:21:47.276352,14.84288629,0.0183224,64.7751,140.5899,247.6434,110.5169,0,U,40976,999,3707,0.0011653,0.00013088,0.0,6993.956622202023,CubeSat
SITRO-AIS 8 (ANOKHIN),2023-091AD,2025-01-01T02:58:21.462528,15.1575941,0.0015486,97.5843,58.396,158.1278,202.0618,0,U,57193,999,8341,0.0013444,0.00025724,0.0,6896.811018873239,CubeSat
IRIDIUM 142,2018-030H,2024-12-31T10:15:31.228128,14.3421913,0.0002147,86.3994,153.0804,105.5897,254.5536,0,U,43256,999,35377,0.00020827,6.03e-06,0.0,7155.7995641616935,Iridium Next
AEROCUBE 6A,2014-033AM,2024-12-31T21:50:28.011552,14.8868005,0.004603,97.6762,173.431,351.4054,8.637,0,U,40045,999,56715,0.001639,0.00015572,0.0,6980.195649660228,CubeSat
SONATE-2,2024-043Q,2024-12-31T14:08:32.929728,15.27610234,0.0012171,97.4962,129.7349,325.6266,34.4184,0,U,59112,999,4584,0.0010983,0.00029721,0.0,6861.095566060175,Amateur Radio
SITRO-AIS 12 (SMIRENNIY),2023-091AQ,2025-01-01T03:45:08.198496,15.18395368,0.0011404,97.5864,60.1755,137.167,223.0454,0,U,57204,999,8352,0.0014464,0.00029821,0.0,6888.826726741741,CubeSat
ORBCOMM FM41,2008-031B,2024-12-31T20:32:10.229280,14.79616902,0.0004872,48.4441,39.2025,12.4465,157.6446,0,U,33061,999,88944,0.00092608,6.814e-05,0.0,7008.67064987271,Orbcomm
IRIDIUM 168,2019-002C,2024-12-31T20:46:26.521536,14.34213179,0.0002082,86.3981,216.0814,84.6077,275.5356,0,U,43924,999,31267,0.0002626,7.55e-06,0.0,7155.81935858481,Iridium Next
KUZGTU 1 (RS47S),2023-091AV,2025-01-01T03:28:33.690432,15.15249977,0.001575,97.5851,58.4138,152.5417,207.665,0,U,57217,999,8341,0.0013017,0.00024546,0.0,6898.356755588705,Amateur Radio
HORYU-4,2016-012D,2024-12-31T15:57:39.132864,15.26864332,0.0007399,30.9996,119.4552,187.7533,172.2996,0,U,41340,999,48824,0.0013485,0.00036887,0.0,6863.329900486865,CubeSat
UKUBE-1,2014-037F,2024-12-31T06:38:43.953504,15.00452365,0.0003271,98.3678,309.3963,94.0291,266.1305,0,U,40074,999,56826,0.0015977,0.00020086,0.0,6943.63738979986,CubeSat
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat
