OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE
ORBCOMM-X,1991-050C,2024-12-31T17:31:16.036608,14.43008405,0.0003242,98.3671,70.5886,351.0626,9.0506,0,U,21576,999,75796,0.00040676,1.319e-05,0.0,7126.712964715515,Orbcomm
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat
POLYITAN-1,2014-033AJ,2024-12-31T16:32:37.009536,15.11381807,0.0010602,98.0912,340.5614,175.4266,184.7061,0,U,40042,999,57257,0.0017699,0.00029943,0.0,6910.121992372702,CubeSat
TUSUR GO (RS78S),2024-199AZ,2024-12-31T21:20:28.116384,15.25775977,0.001968,97.3773,230.8387,44.1552,316.1253,0,U,61782,999,5252,0.001526,0.00039282,0.0,6866.593311701805,Amateur Radio
MONITOR-3 (RS58S),2023-091Q,2025-01-01T02:52:25.258656,15.14571772,0.001616,97.5868,58.2741,152.8948,207.3131,0,U,57180,999,8339,0.0012386,0.00022908,0.0,6900.415929910118,Amateur Radio
ROBUSTA-1F (MTCUBE 2),2022-080E,2024-12-30T08:26:30.346368,6.42584036,0.000838,70.1231,123.9128,45.3679,314.7663,0,U,53109,999,5776,0.0,-3e-08,0.0,12221.238513364082,CubeSat
CANX-2,2008-021H,2024-12-30T15:50:39.171840,14.99077033,0.0013596,97.7953,328.7501,48.4298,311.8088,0,U,32790,999,90476,0.0010983,0.00013317,0.0,6947.883712407913,CubeSat
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat
IRIDIUM 171,2019-002H,2024-12-31T19:51:38.900448,14.34217626,0.0002009,86.3987,216.2614,98.8541,261.2882,0,U,43929,999,31265,-1.1782e-06,1.6e-07,0.0,7155.804566805861,Iridium Next
ORBCOMM FM34,1999-065G,2024-12-31T20:28:08.357664,14.36442133,0.000468,45.0367,167.744,214.6155,145.4389,0,U,25986,999,31083,0.0013996,4.001e-05,0.0,7148.414897406385,Orbcomm
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,CubeSat
ORBCOMM FM106,2014-040C,2024-12-31T20:40:27.033600,14.68616016,0.0017273,47.0601,282.636,9.1084,351.0116,0,U,40088,999,55887,0.00084338,4.779e-05,0.0,7043.626757411307,Orbcomm
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
RUZAEVKA 390 (RS44S),2024-199AH,2024-12-31T21:06:45.419040,15.28118602,0.0014958,97.3795,231.0175,30.8827,329.3289,0,U,61766,999,5253,0.0017102,0.00047205,0.0,6859.573801607195,Amateur Radio
ORBCOMM FM33,1999-065D,2024-12-31T13:51:12.262464,14.3916052,0.0010154,45.0288,75.3982,288.2432,71.7312,0,U,25983,999,31191,0.0015559,4.726e-05,0.0,7139.410444014451,Orbcomm
NETSAT-1,2020-068W,2024-12-31T08:31:32.784384,15.1920245,0.0009476,97.8304,328.2272,68.461,291.7633,0,U,46506,999,23399,0.0008692,0.00018274,0.0,6886.386700638909,CubeSat
SNAP-3 ALICE,2015-058G,2024-12-31T10:15:12.405024,15.09143321,0.0128072,64.7677,62.04,243.1674,115.6305,0,U,40970,999,3540,0.0023826,0.00046161,0.0,6916.953413301826,CubeSat
ORBCOMM FM14,1998-046G,2024-12-31T21:00:09.483264,14.37946186,0.0002315,44.9944,250.2198,148.3575,211.7413,0,U,25419,999,38012,0.0014963,4.423e-05,0.0,7143.429328330446,Orbcomm
SITRO-AIS 33,2024-039E,2025-01-01T03:15:50.609088,15.50123368,0.000803,97.4107,330.4963,208.0044,152.0777,0,U,59055,999,4700,0.0020068,0.00114464,0.0,6794.502547465874,CubeSat
IRIDIUM 170,2019-002J,2024-12-31T20:12:38.056896,14.72255648,0.0002366,86.6098,216.0406,79.8137,280.3347,0,U,43930,999,32093,0.00052577,3.341e-05,0.0,7032.013383178472,Iridium Next
POLYTECH-UNIVERSE 3 (RS46S),2023-091AB,2025-01-01T02:37:14.232864,15.11675032,0.001835,97.5838,57.4419,166.4385,193.7342,0,U,57191,999,8335,0.00082314,0.00014013,0.0,6909.228376134862,Amateur Radio
GLOBALSTAR M003,1998-008D,2025-01-01T03:33:07.015104,12.12063267,0.0007873,51.9985,271.1428,321.47,189.8504,0,U,25165,999,21305,0.0012976,3.2e-07,0.0,8005.435846931753,Globalstar
SEEDS II (CO-66),2008-021J,2024-12-31T16:02:11.554656,15.12036772,0.000549,97.7126,338.077,23.8385,336.3098,0,U,32791,999,90627,0.001627,0.00027992,0.0,6908.126355343242,CubeSat
SITRO-AIS 27,2024-039T,2025-01-01T03:04:49.534176,14.86879158,0.0162357,95.3849,231.6681,20.6608,340.1078,0,U,59068,999,4548,0.0010918,0.00012399,0.0,6985.830737642158,CubeSat
FUNCUBE-1 (AO-73),2013-066AE,2024-12-31T14:52:01.156512,14.9803138,0.0042431,97.744,322.8371,200.3011,159.6526,0,U,39444,999,59960,0.001408,0.00016918,0.0,6951.116502060727,Amateur Radio
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,CubeSat
IRIDIUM 152,2018-047D,2024-12-31T16:45:30.121056,14.342193,0.0002093,86.397,310.8497,82.6003,277.5431,0,U,43479,999,34616,0.00014574,4.28e-06,0.0,7155.798998703793,Iridium Next
OPTICUBE 04,2016-067D,2025-01-01T01:51:17.211456,15.05518209,0.0018513,98.0854,180.9074,110.6144,249.7068,0,U,41851,999,44498,0.00059335,8.506e-05,0.0,6928.052439355376,CubeSat
GLOBALSTAR M054,1999-043C,2024-12-31T19:06:56.551104,11.39213689,0.0005025,52.0137,266.9472,254.8426,145.7105,0,U,25885,999,9997,0.0041348,9.1e-07,0.0,8343.181883135741,Globalstar
FOX-1A (AO-85),2015-058D,2025-01-01T01:54:13.544352,14.85715402,0.0182443,64.7767,127.208,244.7605,113.4498,0,U,40967,999,3435,0.0012524,0.00014613,0.0,6989.478247096988,CubeSat
SITRO-AIS 9 (SHCHUKIN),2023-091AM,2024-12-31T22:56:04.344576,15.18193701,0.0011379,97.5856,59.7611,143.44,216.7613,0,U,57201,999,8348,0.0014107,0.00028911,0.0,6889.436757931628,CubeSat
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat
SITRO-AIS 34,2024-039H,2025-01-01T03:15:09.163008,15.50101735,0.0007994,97.4109,330.4987,208.2278,151.8541,0,U,59058,999,4700,0.0019547,0.0011136,0.0,6794.565762728206,CubeSat
SITRO-AIS 8 (ANOKHIN),2023-091AD,2025-01-01T02:58:21.462528,15.1575941,0.0015486,97.5843,58.396,158.1278,202.0618,0,U,57193,999,8341,0.0013444,0.00025724,0.0,6896.811018873239,CubeSat
AEROCUBE 4.5A,2012-048K,2024-12-30T12:34:23.837664,15.21795555,0.0111027,64.6528,37.8514,317.9001,41.3633,0,U,38767,999,29021,0.0016017,0.00043329,0.0,6878.561646466735,CubeSat
ORBCOMM FM104,2014-040E,2024-12-31T17:56:30.930144,14.56144569,0.0016589,47.0039,119.4396,163.6844,196.4578,0,U,40090,999,55621,0.00072634,3.074e-05,0.0,7083.787284196893,Orbcomm
IRIDIUM 177,2023-068T,2024-12-31T13:18:13.883040,14.80224753,0.000174,86.1977,221.6352,90.025,270.117,0,U,56727,999,8757,0.00055571,4.249e-05,0.0,7006.751788527148,Iridium Next
CANX-4,2014-034C,2024-12-31T15:27:25.939008,14.79437493,0.0012028,98.376,209.6642,281.8535,78.1326,0,U,40055,999,56573,0.00062925,4.647e-05,0.0,7009.237258549208,CubeSat
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat
ORBCOMM FM13,1998-046H,2024-12-31T20:29:32.274528,14.36894445,0.0004238,44.9963,256.7804,147.3051,212.806,0,U,25420,999,37916,0.0013236,3.812e-05,0.0,7146.914678882156,Orbcomm
SITRO-AIS 7 (FARTUSHNIY),2023-091AE,2025-01-01T01:01:46.642080,15.14813079,0.0015775,97.5845,58.0459,158.821,201.3678,0,U,57194,999,8338,0.001205,0.00022433,0.0,6899.683094551788,CubeSat
IRIDIUM 118,2017-039E,2024-12-31T20:09:54.861120,14.34217627,0.0002031,86.3976,216.0656,86.5475,273.5953,0,U,42807,999,39364,7.1659e-05,2.2e-06,0.0,7155.804563479633,Iridium Next
GLOBALSTAR M035,1999-037A,2024-12-31T17:18:43.687008,11.04534961,0.0013893,51.9965,68.4295,73.5279,75.3901,0,U,25851,999,7775,0.00022296,-5.8e-07,0.0,8516.912721825744,Globalstar
ORBCOMM FM107,2014-040B,2024-12-31T17:37:04.046304,14.57693842,0.0002386,47.0047,87.8751,250.5382,109.5246,0,U,40087,999,55670,0.00064879,2.822e-05,0.0,7078.7671786879,Orbcomm
ORBCOMM FM11,1997-084C,2024-12-31T15:18:31.992192,14.44318404,0.0003456,45.0136,94.0235,105.8272,254.296,0,U,25114,999,41724,0.0018847,6.409e-05,0.0,7122.403019995659,Orbcomm
IRIDIUM 102,2017-003D,2024-12-31T14:01:05.657664,14.34214218,0.0002334,86.3977,310.979,85.229,274.9173,0,U,41920,999,41694,-2.7341e-06,1.2e-07,0.0,7155.815902617021,Iridium Next
IRIDIUM 111,2017-003K,2024-12-31T20:33:50.117184,14.34219693,0.0002046,86.3975,310.8098,84.402,275.7409,0,U,41926,999,41695,0.00016084,4.7e-06,0.0,7155.797691498605,Iridium Next
ASRTU-1 (AO-123),2024-199AY,2024-12-31T21:52:15.587328,15.24427321,0.001881,97.3777,230.8117,45.7649,314.5129,0,U,61781,999,5252,0.00086101,0.00021195,0.0,6870.642616948983,Amateur Radio
GLOBALSTAR M030,1999-037D,2024-12-31T19:29:37.618944,11.55102314,0.0004373,51.9872,261.4134,99.6671,260.464,0,U,25854,999,13070,0.0015935,0.0,0.0,8266.497500051943,Globalstar
SRMSAT,2011-058D,2024-12-31T20:02:40.886880,14.11325593,0.0011969,19.9731,41.1558,107.4573,50.1205,0,U,37841,999,68251,0.00033488,8.79e-06,0.0,7232.976097708499,Amateur Radio
SITRO-AIS 7 (FARTUSHNIY),2023-091AE,2025-01-01T01:01:46.642080,15.14813079,0.0015775,97.5845,58.0459,158.821,201.3678,0,U,57194,999,8338,0.001205,0.00022433,0.0,6899.683094551788,CubeSat
BEESAT-1,2009-051C,2024-12-31T15:04:25.309344,14.60045994,0.0006696,98.4407,254.4097,80.7718,279.4238,0,U,35933,999,81142,0.0008501,4.037e-05,0.0,7071.162482078481,CubeSat
CUTE-1 (CO-55),2003-031E,2024-12-31T22:55:56.846784,14.23737601,0.0008725,98.6776,11.3005,293.8546,66.1718,0,U,27844,999,11592,0.00062873,1.393e-05,0.0,7190.877184786641,Amateur Radio
ES'HAIL 2,2018-090A,2024-12-31T21:55:42.938688,1.00270398,0.0002384,0.0181,28.8987,296.8898,129.757,0,U,43700,999,2234,0.0,1.65e-06,0.0,42165.12079212231,Amateur Radio
SEEDS II (CO-66),2008-021J,2024-12-31T16:02:11.554656,15.12036772,0.000549,97.7126,338.077,23.8385,336.3098,0,U,32791,999,90627,0.001627,0.00027992,0.0,6908.126355343242,Amateur Radio
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
IRIDIUM 121,2017-039K,2024-12-31T16:39:50.876640,14.34218244,0.0002028,86.3978,216.1555,92.0635,268.0793,0,U,42812,999,39350,7.0915e-05,2.18e-06,0.0,7155.802511197026,Iridium Next
GLOBALSTAR M073,2010-054F,2024-12-31T20:32:31.906176,12.62261869,9.3e-05,52.0046,244.7161,62.5776,35.0417,0,U,37193,999,65670,0.00028558,-5.3e-07,0.0,7791.7593826627635,Globalstar
AEROCUBE 8C,2016-067F,2024-12-31T23:39:16.751520,15.1360596,0.0007736,98.0924,186.0144,88.2242,271.9874,0,U,41853,999,44524,0.0011153,0.00020007,0.0,6903.350994090944,CubeSat
ORBCOMM FM117,2015-081K,2024-12-31T20:28:54.738048,14.57663567,0.0003437,46.9984,175.7462,256.1528,103.8975,0,U,41188,999,48247,0.00066618,2.9e-05,0.0,7078.865193501624,Orbcomm
ORBCOMM FM08,1997-084A,2024-12-31T23:31:15.616704,14.44715979,0.0005458,45.014,89.9393,145.006,215.115,0,U,25112,999,41735,0.00201,6.903e-05,0.0,7121.096272134562,Orbcomm
CUBEBUG-2 (LO-74),2013-066AA,2024-12-31T13:59:05.142624,14.8731204,0.0065123,97.8344,306.7065,348.9371,11.0409,0,U,39440,999,59763,0.0015499,0.00014506,0.0,6984.475188387251,Amateur Radio
ORBCOMM FM108,2015-081J,2024-12-31T21:16:48.298368,14.57676377,0.0003213,47.002,176.7657,243.7716,116.2839,0,U,41187,999,48238,0.00088203,3.896e-05,0.0,7078.823720923589,Orbcomm
POPACS 1,2013-055D,2024-12-31T01:21:51.270624,15.16778884,0.0319531,80.9799,281.3107,167.5622,193.3743,0,U,39268,999,59159,0.00085584,0.00067199,9.3746e-08,6893.720299250215,CubeSat
CUBESAT XI-IV (CO-57),2003-031J,2024-12-30T11:53:16.911168,14.23107145,0.0008828,98.6804,9.9829,316.8669,43.1817,0,U,27848,999,11545,0.00054607,1.189e-05,0.0,7193.000799541442,Amateur Radio
CUBESAT XI-V,2005-043F,2024-12-31T08:06:46.766592,14.69783433,0.0016001,98.225,143.0623,94.5347,265.7687,0,U,28895,999,2339,0.00099531,5.903e-05,0.0,7039.8965305146185,Amateur Radio
TISAT 1,2010-035E,2024-12-31T11:37:54.499584,15.10256456,0.0002529,98.0699,265.2486,312.42,47.6813,0,U,36799,999,78675,0.0016766,0.00027451,0.0,6913.55423385021,CubeSat
UNISAT-6,2014-033C,2024-12-31T17:03:46.632960,14.83132651,0.0050136,97.7192,161.782,20.8517,339.4727,0,U,40012,999,56708,0.0011033,9.15e-05,0.0,6997.590286887343,Amateur Radio
DELFI-N3XT,2013-066N,2024-12-31T11:50:07.322784,14.84280922,0.0091025,97.8385,280.3747,165.2058,195.1852,0,U,39428,999,59529,0.0016651,0.00014993,0.0,6993.980832523326,CubeSat
AEROCUBE 4.5A,2012-048K,2024-12-30T12:34:23.837664,15.21795555,0.0111027,64.6528,37.8514,317.9001,41.3633,0,U,38767,999,29021,0.0016017,0.00043329,0.0,6878.561646466735,CubeSat
XW-3 (CAS-9),2021-131B,2025-01-01T03:44:25.302624,14.40406077,0.0003225,98.5192,91.3098,247.752,112.3326,0,U,50466,999,15849,0.00075838,2.365e-05,0.0,7135.294093358529,Amateur Radio
DUCHIFAT-3,2019-089C,2024-12-31T21:09:50.194944,15.30078326,0.0012599,36.9504,277.8154,303.1274,56.8268,0,U,44854,999,27841,0.0018527,0.00055699,0.0,6853.715390126114,Amateur Radio
SITRO-AIS 51,2024-039M,2025-01-01T03:19:43.219488,15.50845878,0.00076,97.41,330.6358,204.8311,155.2576,0,U,59062,999,4701,0.0019855,0.00116183,0.0,6792.392096062064,CubeSat
IRIDIUM 146,2018-030F,2024-12-31T16:48:15.407712,14.3421716,0.0001851,86.4,153.0234,105.3405,254.7995,0,U,43254,999,35381,-9.6785e-06,-7e-08,0.0,7155.806116829033,Iridium Next
IRIDIUM 126,2017-039G,2024-12-31T16:12:26.593920,14.3422059,0.0001758,86.3976,216.1395,82.9597,277.1799,0,U,42809,999,39362,0.00023168,6.69e-06,0.0,7155.794707879841,Iridium Next
NETSAT-1,2020-068W,2024-12-31T08:31:32.784384,15.1920245,0.0009476,97.8304,328.2272,68.461,291.7633,0,U,46506,999,23399,0.0008692,0.00018274,0.0,6886.386700638909,CubeSat
BRITE-AUSTRIA,2013-009F,2024-12-31T14:04:40.293408,14.36131145,0.0010945,98.3817,188.7842,35.6986,324.493,0,U,39091,999,62059,0.0003262,9.08e-06,0.0,7149.446832423751,CubeSat
IRIDIUM 181,2023-068S,2024-12-31T15:49:22.034784,14.43579628,0.0002435,86.6868,278.8545,92.8794,267.2686,0,U,56726,999,8562,0.00040708,1.398e-05,0.0,7124.832818627708,Iridium Next
SITRO-AIS 11 (SHEFFER),2023-091AU,2024-12-31T22:17:48.623136,15.1852976,0.0011208,97.586,60.0001,138.4693,221.7394,0,U,57208,999,8349,0.0013426,0.00027774,0.0,6888.420273569207,CubeSat
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat
IRIDIUM 159,2018-061K,2024-12-31T15:54:54.217728,14.3421973,0.0002226,86.3965,279.2229,82.7294,277.4155,0,U,43578,999,33705,0.00026652,7.66e-06,0.0,7155.797568428427,Iridium Next
CUBEBUG-2 (LO-74),2013-066AA,2024-12-31T13:59:05.142624,14.8731204,0.0065123,97.8344,306.7065,348.9371,11.0409,0,U,39440,999,59763,0.0015499,0.00014506,0.0,6984.475188387251,CubeSat
GLOBALSTAR M028,1999-041D,2024-12-31T15:09:31.154112,12.50573816,0.0063685,51.9644,332.6845,67.4509,293.3076,0,U,25875,999,16921,0.00066531,2e-08,0.0,7840.232716397481,Globalstar
GOMX-1,2013-066Q,2024-12-31T21:22:29.594784,14.6633573,0.0135178,97.7023,229.2567,343.68,16.0072,0,U,39430,999,59181,0.0012907,8.121e-05,0.0,7050.92718808555,Amateur Radio
SNAP-3 EDDIE,2015-058J,2024-12-31T20:21:05.402880,15.09589924,0.0127981,64.7647,53.653,244.0476,114.7414,0,U,40972,999,3757,0.0028083,0.00055219,0.0,6915.589120287331,CubeSat
GLOBALSTAR M045,1999-019A,2024-12-31T21:28:33.114144,12.27054034,5.67e-05,51.9982,62.086,176.8163,354.6629,0,U,25676,999,17285,0.00026432,-6.4e-07,0.0,7940.101417461999,Globalstar
QB50P1,2014-033R,2024-12-31T12:57:59.476608,15.0590692,0.0009878,98.0667,334.937,232.4669,127.566,0,U,40025,999,57251,0.0013736,0.00019968,0.0,6926.860189456236,Amateur Radio
MOVE-II,2018-099Y,2024-12-31T20:22:44.581440,15.35518885,0.0004675,97.4927,70.1175,14.1524,345.985,0,U,43780,999,33303,0.0025418,0.000886,0.0,6837.516697717921,CubeSat
ORBCOMM FM16,1998-046E,2024-12-31T21:09:54.082080,14.37968573,0.0003735,44.9922,246.8413,163.8216,196.2752,0,U,25417,999,38016,0.0015348,4.543e-05,0.0,7143.3551865305335,Orbcomm
AEROCUBE 8C,2016-067F,2024-12-31T23:39:16.751520,15.1360596,0.0007736,98.0924,186.0144,88.2242,271.9874,0,U,41853,999,44524,0.0011153,0.00020007,0.0,6903.350994090944,CubeSat
PHASE 3B (AO-10),1983-058B,2024-12-31T02:12:46.883520,2.05871509,0.6043467,27.2164,308.0831,329.3267,6.2135,0,U,14129,999,28451,0.0,-8.3e-07,0.0,26101.833163278945,Amateur Radio
CORVUS BC1,2017-042Y,2024-12-31T18:19:03.713952,15.01029535,0.0013072,97.3674,181.7302,84.7975,275.4742,0,U,42847,999,40706,0.00076257,9.71e-05,0.0,6941.857315534108,CubeSat
GLOBALSTAR M056,1999-058C,2024-12-31T14:38:48.655968,12.04775594,3.56e-05,51.9981,306.781,205.8497,325.1261,0,U,25945,999,14242,0.00059935,-3.6e-07,0.0,8037.68657711126,Globalstar
BRITE-AUSTRIA,2013-009F,2024-12-31T14:04:40.293408,14.36131145,0.0010945,98.3817,188.7842,35.6986,324.493,0,U,39091,999,62059,0.0003262,9.08e-06,0.0,7149.446832423751,CubeSat
HORYU-4,2016-012D,2024-12-31T15:57:39.132864,15.26864332,0.0007399,30.9996,119.4552,187.7533,172.2996,0,U,41340,999,48824,0.0013485,0.00036887,0.0,6863.329900486865,CubeSat
SITRO-AIS 12 (SMIRENNIY),2023-091AQ,2025-01-01T03:45:08.198496,15.18395368,0.0011404,97.5864,60.1755,137.167,223.0454,0,U,57204,999,8352,0.0014464,0.00029821,0.0,6888.826726741741,CubeSat
DELFI-N3XT,2013-066N,2024-12-31T11:50:07.322784,14.84280922,0.0091025,97.8385,280.3747,165.2058,195.1852,0,U,39428,999,59529,0.0016651,0.00014993,0.0,6993.980832523326,CubeSat
BEESAT-8,2021-022AP,2024-12-30T17:18:46.450944,15.73466822,0.0011434,97.4765,273.5903,103.2949,256.959,0,U,48085,999,20823,0.0029596,0.00432562,0.0,6727.134559725418,CubeSat
CANX-2,2008-021H,2024-12-30T15:50:39.171840,14.99077033,0.0013596,97.7953,328.7501,48.4298,311.8088,0,U,32790,999,90476,0.0010983,0.00013317,0.0,6947.883712407913,CubeSat
ROBUSTA-3A (MEDITERRANEE),2024-128J,2024-12-30T18:05:23.034048,15.00669781,0.0031607,61.991,279.6135,9.7768,350.393,0,U,60243,999,2605,0.0016749,0.00021396,0.0,6942.966714016182,CubeSat
EYESAT A (AO-27),1993-061C,2024-12-31T10:06:01.454688,14.30694791,0.0007787,98.7625,60.9973,216.3024,143.763,0,U,22825,999,63081,0.00020982,5.04e-06,0.0,7167.546360561602,Amateur Radio
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat
IRIDIUM 128,2017-039J,2024-12-31T12:38:10.630752,14.3421698,0.0001938,86.3962,247.7079,92.7575,267.3842,0,U,42811,999,39363,6.2005e-05,1.93e-06,0.0,7155.806715550655,Iridium Next
ROBUSTA-1E (ENSO),2023-185J,2025-01-01T02:57:21.565728,15.37587317,0.0008571,97.3998,73.245,299.1586,60.88,0,U,58470,999,6039,0.00161,0.0005976,0.0,6831.383230897343,CubeSat
TRITON-1,2013-066M,2025-01-01T01:31:56.260704,14.77223105,0.0097761,97.8422,279.0357,162.5977,197.8624,0,U,39427,999,59558,0.0010821,8.251e-05,0.0,7016.240170812453,CubeSat
IRIDIUM 131,2017-083K,2024-12-31T13:50:30.724800,14.34216301,0.0001955,86.3999,184.7413,86.6981,273.4438,0,U,43079,999,36776,-5.3289e-05,-1.29e-06,0.0,7155.808974062788,Iridium Next
GLOBALSTAR M067,2007-048A,2024-12-31T18:39:16.096032,12.40663695,0.0001201,51.9701,165.7841,53.9118,78.129,0,U,32263,999,78870,5.4475e-05,-9e-07,0.0,7881.927916784158,Globalstar
GLOBALSTAR M025,1999-031A,2024-12-31T22:08:30.156864,11.2255854,0.0001127,51.9774,186.7518,163.959,345.9149,0,U,25770,999,46292,6.5563e-05,-6.5e-07,0.0,8425.503096515264,Globalstar
AEROCUBE 8D,2016-067E,2024-12-31T23:18:03.563712,15.13563753,0.0004699,98.1099,187.8853,147.5362,212.6157,0,U,41852,999,44525,0.0010781,0.00019303,0.0,6903.479330665541,CubeSat
NETSAT-4,2020-068U,2024-12-31T20:33:19.238688,15.23283557,0.0010504,97.8296,330.6897,48.3444,311.8689,0,U,46504,999,23417,0.001259,0.00029917,0.0,6874.081421040296,CubeSat
ROBUSTA-3A (MEDITERRANEE),2024-128J,2024-12-30T18:05:23.034048,15.00669781,0.0031607,61.991,279.6135,9.7768,350.393,0,U,60243,999,2605,0.0016749,0.00021396,0.0,6942.966714016182,CubeSat
IRIDIUM 132,2017-061G,2024-12-31T17:57:50.599584,14.34218164,0.0001911,86.3962,247.7055,89.0427,271.0988,0,U,42961,999,37850,9.936e-05,2.98e-06,0.0,7155.802777295174,Iridium Next
GLOBALSTAR M083,2011-033A,2024-12-31T23:06:46.019232,12.62270235,9.17e-05,51.9829,193.3486,95.2441,69.4917,0,U,37739,999,62573,7.9368e-05,-9e-07,0.0,7791.724954783433,Globalstar
NEE-02 KRYSAOR,2013-066AB,2024-12-31T06:35:09.636576,14.82715386,0.007175,97.843,301.3308,15.2986,345.0374,0,U,39441,999,59711,0.0009873,8.286e-05,0.0,6998.903064154119,CubeSat
TIGRISAT,2014-033AK,2024-12-31T21:13:57.387936,14.81404342,0.0053387,97.712,161.6716,19.8727,340.455,0,U,40043,999,56670,0.00081612,6.493e-05,0.0,7003.031811766011,CubeSat
